2364,extrem,980.0
1165,white,979.0
1014,realiz,973.0
758,stay,973.0
1585,manag,971.0
640,theme,969.0
3264,inspir,961.0
1127,half,956.0
1230,total,956.0
2436,soon,954.0
3452,bought,952.0
5928,tune,952.0
452,soul,948.0
1642,unfortun,947.0
44,brother,945.0
345,studi,941.0
642,attent,939.0
701,five,938.0
607,adventur,934.0
1138,grow,932.0
1516,opinion,929.0
1222,child,927.0
2350,futur,924.0
1892,copi,922.0
1119,fight,920.0
126,genr,918.0
1897,fit,918.0
474,support,917.0
801,centuri,909.0
1121,citi,908.0
3603,danc,901.0
614,excit,901.0
187,felt,900.0
3088,bodi,897.0
1873,hour,893.0
1212,member,890.0
1683,fascin,890.0
1173,similar,890.0
4371,fair,890.0
3164,career,889.0
1356,sad,889.0
260,brilliant,888.0
365,solo,884.0
1333,popular,883.0
5997,obvious,883.0
2059,compar,883.0
1152,blue,882.0
3303,alon,881.0
740,across,878.0
1971,remind,876.0
688,figur,873.0
1543,discuss,872.0
2702,instrument,867.0
1218,anim,867.0
577,deep,867.0
1350,period,864.0
29,prove,864.0
690,ad,863.0
1185,hero,862.0
2621,finish,860.0
1331,pace,851.0
1875,unlik,849.0
2546,director,848.0
1476,date,848.0
428,deliv,844.0
1452,secret,844.0
1568,god,838.0
1927,fast,838.0
752,fiction,837.0
833,difficult,837.0
1169,america,835.0
1257,break,835.0
573,allow,832.0
584,volum,828.0
2291,local,827.0
1083,aspect,827.0
3086,plan,825.0
340,daughter,825.0
1402,posit,823.0
1748,element,823.0
2732,purchas,818.0
615,becam,813.0
899,strang,812.0
2099,audienc,811.0
689,twist,809.0
1009,control,809.0
3490,somewhat,808.0
377,abil,806.0
565,caus,804.0
3937,slow,800.0
3551,combin,800.0
14,background,797.0
1154,suggest,797.0
2497,histor,794.0
846,rich,794.0
1696,term,794.0
1789,dream,791.0
327,individu,788.0
2377,pleas,788.0
1932,narrat,788.0
1019,truth,782.0
600,huge,782.0
1252,incred,779.0
1071,extra,779.0
1925,french,778.0
794,essenti,777.0
503,public,774.0
2829,sweet,773.0
2341,avail,772.0
184,told,771.0
729,town,771.0
173,debut,765.0
269,travel,763.0
3876,build,762.0
547,serv,761.0
2994,reach,761.0
4125,captur,761.0
6384,unit,759.0
2223,tradit,757.0
2294,chanc,757.0
3623,tv,756.0
1882,laugh,754.0
828,cultur,754.0
3068,speak,752.0
761,michael,750.0
1041,concern,748.0
1034,societi,747.0
4200,influenc,747.0
1269,battl,745.0
186,share,744.0
1360,lose,740.0
961,exact,739.0
3399,explor,738.0
1342,magic,737.0
2016,walk,737.0
319,deserv,733.0
865,middl,733.0
2662,highlight,732.0
948,complex,731.0
2055,episod,730.0
699,publish,729.0
1924,respect,729.0
2136,famous,727.0
705,fail,727.0
2575,player,726.0
4458,practic,725.0
627,jame,724.0
2689,common,724.0
1601,evil,724.0
2642,spend,723.0
1810,standard,723.0
564,cool,722.0
624,king,718.0
655,busi,717.0
2790,guess,716.0
887,reveal,716.0
2456,pass,715.0
1694,admit,715.0
2786,system,714.0
159,text,713.0
2449,photo,713.0
3010,ballad,711.0
3498,descript,709.0
252,parti,708.0
972,honest,707.0
1638,due,706.0
764,free,705.0
2487,month,702.0
898,illustr,702.0
964,romant,701.0
2716,melodi,700.0
774,rare,698.0
1801,beyond,698.0
280,doubt,697.0
2528,size,697.0
3434,approach,693.0
534,step,690.0
1365,parent,690.0
330,crime,689.0
700,choic,687.0
3131,exist,687.0
2312,univers,685.0
1973,inde,684.0
1159,robert,684.0
1562,search,684.0
1012,week,684.0
283,insight,683.0
2893,memor,683.0
1416,gave,682.0
1698,mark,679.0
703,suppos,678.0
3610,compani,678.0
2235,project,676.0
1027,treat,675.0
154,valu,674.0
1494,concept,674.0
785,abov,673.0
1268,equal,671.0
1047,student,671.0
204,struggl,671.0
2969,screen,669.0
1076,account,666.0
1461,eventu,666.0
2744,knew,664.0
3696,space,662.0
1059,wrote,662.0
3152,david,660.0
2051,plus,659.0
2594,area,659.0
2230,commentari,659.0
1134,fire,659.0
2825,heavi,658.0
857,regard,657.0
135,typic,656.0
3193,appar,656.0
2979,remark,655.0
2849,superb,655.0
4423,season,654.0
550,current,649.0
2297,poor,648.0
4231,studio,648.0
1060,delight,648.0
3744,select,648.0
1639,memori,647.0
2739,train,647.0
618,hate,646.0
1264,drum,644.0
1916,street,643.0
1841,situat,642.0
2047,british,640.0
1279,familiar,640.0
2360,languag,639.0
3037,longer,639.0
2033,shot,638.0
1509,ultim,638.0
1129,insid,636.0
2804,audio,635.0
767,water,635.0
6857,design,634.0
4639,pure,633.0
533,earlier,632.0
4339,realiti,632.0
1655,agre,632.0
224,attack,632.0
1566,earth,631.0
1625,adult,631.0
297,fear,630.0
2570,consist,629.0
595,pull,628.0
1550,bore,628.0
2810,carri,627.0
4811,minor,627.0
1814,print,627.0
2115,journey,626.0
1179,intens,626.0
2074,class,625.0
965,comedi,625.0
2194,former,624.0
464,offic,623.0
1676,answer,623.0
23,horror,622.0
1722,sit,621.0
3533,progress,620.0
658,box,620.0
641,pay,620.0
1598,comment,618.0
2035,solid,617.0
201,front,616.0
3729,forward,615.0
1194,surviv,615.0
4488,car,614.0
1130,land,613.0
41,troubl,612.0
2541,fantast,612.0
1763,rang,612.0
456,flow,611.0
951,older,611.0
3676,gift,610.0
1533,intellig,609.0
786,drop,609.0
1361,accept,608.0
1148,hook,607.0
2600,nation,607.0
435,skill,607.0
3045,york,605.0
1825,introduct,604.0
7427,amount,604.0
2143,georg,604.0
3047,research,603.0
4944,paul,602.0
1320,appeal,602.0
378,draw,602.0
190,tast,600.0
1673,stage,600.0
413,room,597.0
1256,jazz,597.0
1359,social,596.0
4117,metal,595.0
1407,connect,594.0
1366,key,594.0
493,prefer,593.0
2067,musician,591.0
665,masterpiec,591.0
352,teach,589.0
1782,drive,589.0
7108,radio,588.0
1371,peac,587.0
2366,imag,587.0
2508,brought,587.0
1885,hot,586.0
2134,lover,586.0
1538,convinc,584.0
795,ride,584.0
720,wit,584.0
4613,forget,583.0
2011,receiv,582.0
3081,femal,581.0
904,air,581.0
1739,depth,580.0
4524,messag,580.0
3824,sister,580.0
745,danger,580.0
1456,suffer,579.0
5312,varieti,578.0
1559,red,578.0
2056,romanc,578.0
1479,portray,577.0
2708,slight,577.0
1248,amazon,576.0
480,roll,576.0
1795,organ,576.0
1253,bass,576.0
666,normal,576.0
2195,pain,575.0
1051,sex,575.0
322,intrigu,573.0
1778,repeat,571.0
2046,win,571.0
1389,husband,571.0
960,decad,568.0
4568,dialogu,568.0
3690,notic,567.0
1280,challeng,567.0
2495,store,566.0
1870,odd,565.0
5169,introduc,564.0
2738,apart,564.0
4203,anyway,563.0
611,claim,563.0
4240,engag,563.0
343,christian,563.0
986,lie,562.0
2507,killer,561.0
2140,william,561.0
937,further,561.0
2298,plenti,560.0
680,suspens,559.0
2536,investig,558.0
2747,charm,558.0
12947,amp,554.0
685,thriller,554.0
1341,era,553.0
1246,comic,553.0
3506,generat,551.0
5556,dr,549.0
1917,knowledg,549.0
2865,ladi,549.0
873,quotth,548.0
6191,melod,548.0
3435,repres,547.0
3535,spirit,547.0
1529,rhythm,547.0
1674,process,544.0
3260,reflect,544.0
509,evid,544.0
2758,avoid,542.0
802,librari,540.0
462,polic,540.0
2522,sourc,539.0
1292,smooth,537.0
3002,awesom,537.0
1900,folk,535.0
361,brief,534.0
6221,bonus,532.0
1760,tone,532.0
6724,fresh,532.0
2023,babi,531.0
3689,faith,531.0
5330,guid,530.0
698,constant,530.0
5700,satisfi,528.0
2107,escap,526.0
3393,shine,526.0
275,visit,525.0
2450,govern,525.0
2309,limit,525.0
2540,terrif,522.0
717,marri,519.0
1406,immedi,519.0
3165,wide,518.0
1050,requir,517.0
315,fantasi,516.0
3071,low,516.0
3180,respons,513.0
2889,sell,513.0
1670,stun,511.0
679,viewer,511.0
2028,rule,510.0
151,ten,510.0
2043,express,510.0
2811,passion,510.0
783,rise,509.0
5834,fli,509.0
1572,outsid,509.0
830,west,507.0
756,drama,506.0
2384,enemi,505.0
2383,haunt,501.0
5345,food,499.0
3806,frank,499.0
5850,piano,499.0
444,conclus,499.0
294,jack,498.0
3485,perspect,498.0
5217,credit,497.0
3316,creativ,496.0
39,edg,495.0
515,region,494.0
3155,scienc,493.0
1879,bill,493.0
437,weak,493.0
2769,ii,491.0
393,contribut,491.0
4651,desir,491.0
223,compel,491.0
1815,none,491.0
3661,ignor,490.0
3148,join,490.0
2295,program,489.0
3448,soundtrack,488.0
872,achiev,488.0
2947,sexual,486.0
247,german,483.0
4333,paint,483.0
869,western,482.0
2157,de,481.0
2638,clean,481.0
4720,flaw,481.0
1095,confus,479.0
1049,graphic,478.0
2240,glad,477.0
7548,mood,476.0
1903,translat,474.0
487,topic,474.0
2275,wild,474.0
2302,physic,473.0
5194,compos,473.0
3403,pack,472.0
4290,attract,471.0
6504,energi,471.0
4686,seek,470.0
423,packag,469.0
3574,summer,469.0
2245,trip,469.0
2058,annoy,468.0
1994,straight,468.0
3109,la,467.0
646,visual,467.0
302,suspect,466.0
367,genius,465.0
381,handl,465.0
1224,dog,464.0
1999,team,464.0
443,arriv,462.0
69,teacher,462.0
2634,choos,460.0
983,latest,460.0
2688,market,459.0
4314,core,459.0
2289,cold,458.0
1926,educ,458.0
3050,interview,457.0
3070,led,457.0
308,altern,457.0
3028,root,455.0
723,blood,455.0
643,thorough,454.0
5622,digit,454.0
784,decent,454.0
997,initi,454.0
328,realist,453.0
2628,road,453.0
953,colleg,453.0
617,otherwis,453.0
418,theori,453.0
2080,rais,452.0
1607,destroy,452.0
34,techniqu,451.0
5465,averag,450.0
1535,script,450.0
2305,industri,448.0
879,crazi,448.0
3348,shock,448.0
2356,joy,448.0
3329,peter,448.0
3358,stone,447.0
2537,drug,447.0
2685,protect,446.0
3012,chorus,446.0
1093,eat,446.0
1151,strength,445.0
1854,law,445.0
274,atmospher,444.0
3963,outstand,444.0
479,victim,444.0
4949,wall,444.0
2177,throw,444.0
855,affect,444.0
2062,locat,442.0
3836,center,441.0
5033,south,440.0
1270,arrang,439.0
1802,pleasur,439.0
2681,admir,438.0
314,correct,438.0
3643,richard,438.0
6311,super,438.0
5382,label,438.0
1178,spiritu,437.0
1484,wast,437.0
3618,aliv,436.0
1133,armi,436.0
4313,asid,435.0
2196,score,435.0
891,civil,434.0
686,teenag,434.0
1267,kick,434.0
137,hollywood,432.0
1219,encount,432.0
1645,fulli,431.0
3353,match,431.0
4191,field,431.0
4160,prepar,427.0
4165,separ,427.0
1033,worst,427.0
788,clever,427.0
3663,demonstr,427.0
373,negat,426.0
3032,suit,426.0
7694,predict,424.0
6113,improv,424.0
4086,biggest,424.0
3879,paper,423.0
9,contemporari,422.0
104,race,421.0
87,literatur,421.0
1061,surround,421.0
5072,green,419.0
1959,ground,419.0
884,observ,418.0
32,cross,418.0
1223,defin,418.0
409,rap,418.0
75,thrill,417.0
2873,born,417.0
2782,detect,416.0
4151,male,416.0
2753,specif,416.0
3857,report,415.0
5534,balanc,415.0
2089,spent,415.0
86,comparison,415.0
1860,angel,415.0
712,marriag,414.0
6416,advanc,414.0
3566,enter,414.0
1398,sudden,413.0
1208,violenc,413.0
6081,machin,412.0
1017,imposs,412.0
1700,execut,412.0
3207,commit,412.0
999,intern,411.0
3640,tom,411.0
1675,potenti,411.0
2083,wors,410.0
1595,church,409.0
11354,occur,409.0
2627,increas,409.0
1664,fashion,409.0
4765,replac,408.0
1691,sequenc,408.0
3172,activ,408.0
242,loss,408.0
4572,million,406.0
1544,doubl,406.0
1166,spanish,406.0
1755,mere,406.0
1079,doctor,406.0
3850,readi,405.0
1605,tour,405.0
2458,letter,404.0
2446,determin,404.0
1286,keyboard,404.0
681,worthi,404.0
562,militari,404.0
6593,presid,401.0
916,ship,401.0
1820,religi,401.0
2313,technic,400.0
1015,horribl,400.0
175,somehow,400.0
2026,mistak,399.0
7,europ,399.0
4379,comfort,399.0
676,sequel,398.0
1671,photograph,398.0
243,moral,397.0
2583,leader,397.0
710,bare,397.0
4073,test,397.0
3944,shown,396.0
1211,sign,395.0
10956,catchi,394.0
2037,england,394.0
1862,tool,394.0
433,content,394.0
2076,decis,393.0
1762,awar,393.0
2176,count,392.0
1346,gem,391.0
1102,jump,390.0
2998,solv,390.0
453,sampl,390.0
2236,regular,390.0
1161,epic,390.0
2151,liter,389.0
5723,accompani,387.0
516,forev,387.0
2174,push,386.0
3702,religion,386.0
1058,younger,385.0
4867,documentari,385.0
5080,storylin,385.0
7076,stick,384.0
2188,press,384.0
375,besid,383.0
7095,songwrit,383.0
7636,lee,382.0
2984,skip,382.0
6472,manner,382.0
1646,fortun,381.0
3432,catch,381.0
7707,comput,381.0
661,drawn,380.0
8,finest,379.0
1551,christma,379.0
227,belief,378.0
3229,soldier,378.0
3863,sleep,378.0
259,terribl,377.0
1610,devot,377.0
2911,pleasant,377.0
3605,mine,377.0
3713,warm,377.0
5522,hundr,376.0
3301,establish,376.0
230,tight,376.0
4705,purpos,375.0
2204,soft,375.0
7315,addict,375.0
1052,warn,375.0
4922,occasion,375.0
3030,wear,374.0
1984,tear,373.0
963,hilari,373.0
4688,instruct,372.0
1632,length,372.0
730,innoc,372.0
2334,biographi,371.0
1182,ancient,370.0
2710,hell,369.0
93,composit,369.0
672,harri,369.0
1430,marvel,368.0
2918,riff,368.0
6656,strike,368.0
1636,island,367.0
1976,object,365.0
1614,burn,365.0
2878,quiet,365.0
2846,began,364.0
355,movement,364.0
3796,ok,363.0
1983,cri,363.0
9393,format,363.0
2874,dramat,362.0
387,latter,362.0
1672,depict,361.0
5176,succeed,361.0
3410,gun,360.0
2855,mari,360.0
982,ident,359.0
3704,ahead,359.0
2722,mental,359.0
9466,guitarist,358.0
4159,loud,358.0
1285,childhood,356.0
781,shoot,356.0
1204,mad,356.0
943,interpret,356.0
938,signific,356.0
4439,lesson,354.0
638,alien,354.0
5827,recogn,354.0
957,servic,353.0
864,accomplish,352.0
2319,plain,351.0
2048,televis,351.0
628,ring,351.0
6944,camera,351.0
4092,access,351.0
2402,experienc,351.0
1618,item,350.0
6643,intend,350.0
6098,unless,350.0
6789,method,349.0
2286,wind,349.0
2510,justic,348.0
5856,shape,348.0
117,adapt,348.0
333,silli,348.0
2353,accur,346.0
1265,promis,345.0
625,lord,345.0
1730,blend,345.0
3660,display,344.0
3628,matur,344.0
9753,tape,344.0
3202,psycholog,344.0
4018,door,343.0
6029,compil,343.0
5837,tire,342.0
8473,cost,342.0
2596,address,342.0
3757,joe,341.0
2293,bear,341.0
405,necessari,341.0
4946,central,340.0
1552,celebr,339.0
2952,subtl,339.0
2299,cat,338.0
2252,spot,338.0
475,remix,338.0
707,instanc,338.0
1281,club,338.0
3626,trust,337.0
5361,villain,337.0
95,structur,337.0
664,award,337.0
3607,breath,336.0
1507,sun,336.0
2362,passag,336.0
2527,complaint,335.0
2306,standout,334.0
1948,impact,334.0
2977,path,333.0
5237,depend,333.0
2205,sea,333.0
1276,send,333.0
10482,chart,333.0
5192,thousand,332.0
4103,document,332.0
704,intent,332.0
2098,condit,332.0
531,conflict,331.0
2345,caught,330.0
2823,relax,330.0
9728,welcom,330.0
4028,thoma,330.0
2180,interact,330.0
2391,vision,329.0
736,tie,329.0
14746,japanes,329.0
4823,superior,329.0
3488,upbeat,329.0
2948,charg,329.0
1036,oper,328.0
2705,motiv,328.0
3890,profession,328.0
1757,literari,328.0
113,brutal,327.0
2155,met,327.0
2243,guest,327.0
3478,dollar,327.0
848,european,326.0
1923,youth,326.0
5213,disturb,326.0
1794,gold,325.0
3472,hang,325.0
4152,model,325.0
2090,held,324.0
6541,closer,324.0
4557,drink,324.0
4008,prison,323.0
3001,agent,323.0
3119,monster,322.0
7957,tough,322.0
2438,london,322.0
3462,iron,321.0
2232,north,321.0
3856,loos,321.0
2097,premis,320.0
4247,jone,320.0
4483,invent,320.0
944,fellow,319.0
3262,friendship,319.0
1483,legend,319.0
594,steal,318.0
3475,vers,318.0
4928,slowli,318.0
2592,opportun,317.0
1902,abus,317.0
3215,depress,316.0
6217,convers,315.0
1705,ghost,315.0
3394,grant,315.0
6257,remov,314.0
4469,blow,314.0
3379,accord,314.0
4387,chase,314.0
2220,bunch,314.0
2856,martin,313.0
3029,indian,313.0
2557,stupid,313.0
4870,protagonist,313.0
4882,worri,312.0
5087,distinct,312.0
1207,lay,311.0
2719,explan,311.0
2017,mile,311.0
1092,refus,310.0
3112,everybodi,310.0
735,affair,310.0
1495,partner,309.0
2009,heaven,309.0
7640,concert,309.0
465,presenc,309.0
6213,tension,308.0
2963,bottom,308.0
2248,domin,308.0
711,dri,308.0
2349,extens,308.0
6452,privat,308.0
599,mountain,308.0
1756,magnific,308.0
6993,theater,307.0
2167,gain,306.0
850,command,306.0
4367,numer,305.0
146,philosophi,305.0
189,won,305.0
1175,broken,305.0
7418,commerci,305.0
12759,drummer,305.0
2153,associ,304.0
1960,grew,304.0
1233,okay,303.0
1177,craft,303.0
5068,tip,303.0
290,profil,303.0
746,mission,302.0
1260,meant,302.0
2690,groov,301.0
3764,southern,301.0
6534,consider,301.0
922,scholar,301.0
4325,queen,301.0
4668,favor,301.0
1029,pair,300.0
4426,grand,300.0
5732,maintain,300.0
3418,tree,300.0
917,curious,300.0
719,communiti,299.0
2748,bright,299.0
10246,planet,299.0
6750,unusu,298.0
3454,weight,298.0
4608,sexi,298.0
3307,sick,298.0
7552,brown,298.0
407,east,298.0
3682,weird,297.0
841,speed,297.0
1563,hidden,297.0
2108,transform,297.0
3955,franc,297.0
2785,violent,297.0
1637,treasur,296.0
6237,neither,296.0
5909,bar,296.0
5917,advic,296.0
5736,genuin,296.0
2925,string,295.0
929,resourc,294.0
2159,teen,293.0
3439,cute,293.0
2284,cheap,293.0
2672,sold,292.0
2006,round,292.0
654,complic,292.0
3968,frustrat,291.0
597,appropri,291.0
9462,acoust,291.0
13,philosoph,290.0
4861,grown,289.0
3327,honor,289.0
3063,frequent,289.0
525,virtual,288.0
1472,bibl,288.0
2200,smile,288.0
1477,sorri,287.0
5628,morn,287.0
2113,grace,286.0
4757,higher,286.0
10488,cds,286.0
4324,joke,286.0
6958,brand,286.0
2848,camp,286.0
3026,examin,286.0
3365,crew,286.0
10757,technolog,285.0
2283,hair,285.0
391,disappear,285.0
2743,hint,285.0
598,hunt,285.0
6493,scari,285.0
6060,vari,285.0
901,prose,285.0
3040,instal,284.0
716,independ,284.0
1438,shame,284.0
4084,tabl,284.0
2599,duet,284.0
198,gonna,284.0
1031,identifi,283.0
4040,cloth,283.0
3795,budget,283.0
5044,pattern,282.0
8609,post,282.0
3143,hurt,282.0
3265,benefit,282.0
5415,rush,282.0
3053,context,282.0
2573,smith,282.0
2015,harmoni,282.0
1624,belong,281.0
3173,arm,281.0
2224,judg,281.0
202,angri,281.0
2860,load,281.0
4704,mode,281.0
4782,NUMNUM,281.0
2926,appli,281.0
1555,built,281.0
8267,divers,281.0
2387,secur,281.0
4722,profound,280.0
